Fecha,Título,Etiquetas,Enlace
2024-09-01,AMPLIACIÓN DEL SUBSIDIO ELÉCTRICO: LA NUEVA MICROECONOMÍA DEL POPULISMO,"Equidad salarial, Alta Dirección Pública, cortes de luz, crisis electricidad",https://lyd.org/wp-content/uploads/2024/09/TP-1659-PDL-SUBSIDIO-ELECTRICO.pdf
2024-09-01,AMPLIACIÓN DEL SUBSIDIO ELÉCTRICO: LA NUEVA MICROECONOMÍA DEL POPULISMO,,https://lyd.org/wp-content/uploads/2024/09/TP-1659-PDL-SUBSIDIO-ELECTRICO.pdf
2024-08-01,PROYECTO DE LEY DE CONVIVENCIA ESCOLAR: MALA SOLUCIÓN PARA UN PROBLEMA CaRÍTICO,"Elecciones, Sistema Electoral, negociacion ramal, Sindicatos, trabajadores, listas de espera, Salud, salud pública",https://lyd.org/wp-content/uploads/2024/08/TP-1652-CONVIVENCIA-ESCOLAR.pdf
2024-08-01,PROYECTO DE LEY DE CONVIVENCIA ESCOLAR: MALA SOLUCIÓN PARA UN PROBLEMA CaRÍTICO,,https://lyd.org/wp-content/uploads/2024/08/TP-1652-CONVIVENCIA-ESCOLAR.pdf
2024-06-01,TRANSICIÓN ENERGÉTICA CON LIBRE MERCADO,"jueces, Poder Judicial, Monitoreo de programas, educación publica, SLEP, Índice de Calidad Institucional, Deuda Pública, empresas estatales",https://lyd.org/wp-content/uploads/2024/06/TP-1646-TRANSICION-E-INGRESOS-TARIFARIOS.pdf
2024-06-01,TRANSICIÓN ENERGÉTICA CON LIBRE MERCADO,,https://lyd.org/wp-content/uploads/2024/06/TP-1646-TRANSICION-E-INGRESOS-TARIFARIOS.pdf
2024-05-01,¿POR QUÉ DISCUTIMOS SOBRE JUSTICIA MILITAR?,"Fuerzas Armadas, justicia militar, Isapres, Ley corta ISAPRES, Sistema de salud, Reforma electoral, Crecimiento Económico, PIB, Reconstrucción, Empleo, empleo informal, sistema red, Transantiago, Seguridad Pública, Violencia, crisis educacional, Educación, Elecciones, Ley corta, Activismo judicial",https://lyd.org/wp-content/uploads/2024/05/TP-1640-JUSTICIA-MILITAR.pdf
2024-05-01,¿POR QUÉ DISCUTIMOS SOBRE JUSTICIA MILITAR?,"Fuerzas Armadas, justicia militar",https://lyd.org/wp-content/uploads/2024/05/TP-1640-JUSTICIA-MILITAR.pdf
2024-04-01,A UN AÑO DEL FAST-TRACK LEGISLATIVO ENSEGURIDAD: COLUMNA VERTEBRAL SIGUE PENDIENTE,"fast track, Seguridad, Pensiones, Fuerzas Armadas, Reforma Tributaria, medioambiente, Reforma al SEIA, Índice de Libertad Económica, SIMCE, SLEP, Empleo madres, 2 años del Presidente Boric, Ejecución presupuestaria, inasistencia",https://lyd.org/wp-content/uploads/2024/04/TP-1634-UN-ANO-DEL-FAST-TRACK-LEGISLATIVO-1.pdf
2024-04-01,A UN AÑO DEL FAST-TRACK LEGISLATIVO ENSEGURIDAD: COLUMNA VERTEBRAL SIGUE PENDIENTE,"fast track, Seguridad",https://lyd.org/wp-content/uploads/2024/04/TP-1634-UN-ANO-DEL-FAST-TRACK-LEGISLATIVO-1.pdf
2024-01-01,REFORMA AL SEIA: CAMBIOS QUE NO RESUELVEN EL PROBLEMA,"medioambiente, Reforma al SEIA, SEIA, ley de pesca, Reforma de pensiones, Delincuencia, Déficit habitacional, SLEEP, Reforma de pensiones, aplicación de transportes, Incendios forestales, Hacienda, Reforma Tributaria, Constitución, plebiscito",https://lyd.org/wp-content/uploads/2024/01/TP-1628-REFORMA-SEIA.pdf
2024-01-01,REFORMA AL SEIA: CAMBIOS QUE NO RESUELVEN EL PROBLEMA,"medioambiente, Reforma al SEIA, SEIA",https://lyd.org/wp-content/uploads/2024/01/TP-1628-REFORMA-SEIA.pdf
2023-12-01,¿CÓMO REVERTIR LA INEFICIENCIA DE LOS HOSPITALES ESTATALES?,"crisis salud, Hospitales, plebiscito, Proceso Constitucional, Educación, Sistema de Aseguramiento de la Calidad de la Educación, Modernización del Estado, propuesta constitucional, Estado social de derecho, Nueva Constitución, Crimen organizado, Delincuencia, Constitución, Poder Judicial, gobiernos regionales, Presupuesto, Constitución, Igualdad de derechos, Mujer, gratuidad, Mineduc, Presupuesto, Constitución, Economía, Progreso, creditotributario, Vivienda",https://lyd.org/wp-content/uploads/2023/12/TP-1622-GESTION-HOSPITALES.pdf
2023-12-01,¿CÓMO REVERTIR LA INEFICIENCIA DE LOS HOSPITALES ESTATALES?,"crisis salud, Hospitales",https://lyd.org/wp-content/uploads/2023/12/TP-1622-GESTION-HOSPITALES.pdf
2023-11-01,LA RESPUESTA CONSTITUCIONAL AL PROBLEMA DE SEGURIDAD,"Constitución, Delincuencia, Seguridad, Empleo, propuesta constitucional, Sistema Político, Isapres, gasto público, Ley de Presupuestos 2024, Probidad, inmigración, Pobreza, DIPRES, ley de presupuestos 2023, Derecho de propiedad, ursurpaciones, Consejo Constitucional, Constitución, CASEN 2022, Pobreza, Empresas Públicas, Minería",https://lyd.org/wp-content/uploads/2023/11/TP-1616-SEGURIDAD-EN-LA-NUEVA-CONSTITUCION-1.pdf
2023-11-01,LA RESPUESTA CONSTITUCIONAL AL PROBLEMA DE SEGURIDAD,"Constitución, Delincuencia, Seguridad",https://lyd.org/wp-content/uploads/2023/11/TP-1616-SEGURIDAD-EN-LA-NUEVA-CONSTITUCION-1.pdf
2023-09-01,ÍNDICE DE LIBERTAD ECONÓMICA:  CHILE RETROCEDE 6 PUESTOS Y MARCA PEOR POSICIÓN DESDE 1985,"Fraser Institute, Índice de Libertad Económica, Educación, Energía, Regulación, Presupuesto, Fonasa, Salud, Crecimiento, Economía, CASEN 2022, Pobreza, Constitución, Huelga, Laboral, Empleo, ESI 2022, Ingresos, Constitución, Tratados Internacionales, CASEN 2022, Clase Media, Inteligencia, Seguridad",https://lyd.org/wp-content/uploads/2023/09/TP-1610-FRASER.pdf
2023-09-01,ÍNDICE DE LIBERTAD ECONÓMICA:  CHILE RETROCEDE 6 PUESTOS Y MARCA PEOR POSICIÓN DESDE 1985,"Fraser Institute, Índice de Libertad Económica",https://lyd.org/wp-content/uploads/2023/09/TP-1610-FRASER.pdf
2023-08-01,LA CORTE SUPREMA CONTRA LA LEY AMBIENTAL,"Corte Suprema, programas estatales, CASEN 2022, Empleo, Pobreza, CASEN, política social, enmiendas, Proceso Constitucional, Pensiones, Reforma de pensiones, Descentralización, Fiscal, Regiones, Crimen organizado, Delincuencia, Educación, Educación Escolar, Educación Pública, Desempleo, Empleo, Laboral, Delincuencia, Seguridad Pública, Enami",https://lyd.org/wp-content/uploads/2023/08/TP-1604-FALLO-CS-QUINTERO.pdf
2023-08-01,LA CORTE SUPREMA CONTRA LA LEY AMBIENTAL,Corte Suprema,https://lyd.org/wp-content/uploads/2023/08/TP-1604-FALLO-CS-QUINTERO.pdf
2023-06-01,LIBERTAD SINDICAL EN EL ANTEPROYECTO: UNA REGULACIÓN DEFECTUOSA Y RIESGOSA,"Laboral, Libertad sindical, usurpaciones, Autonomía, Banco Central, Tasa de Política Monetaria, Educación, SIMCE, Poder Judicial, Empleo, informalidad, Constitución, derechos sociales, Evaluación de Programas, Impuestos, Reforma Tributaria, Medio Ambiente, SBAP, Delitos económicos, Justicia, Índice de Calidad Institucional",https://lyd.org/wp-content/uploads/2023/06/TP-1598-LIBERTAD-SINDICAL.pdf
2023-06-01,LIBERTAD SINDICAL EN EL ANTEPROYECTO: UNA REGULACIÓN DEFECTUOSA Y RIESGOSA,"Laboral, Libertad sindical",https://lyd.org/wp-content/uploads/2023/06/TP-1598-LIBERTAD-SINDICAL.pdf
